id,ingredient_id,measurement_unit_id
1,3,5
2,4,5
3,5,5
4,6,23
5,7,5
6,8,5
7,9,20
8,10,5
9,11,5
10,12,5
11,13,5
12,14,5
13,15,20
14,16,5
15,17,5
16,18,5
17,19,5
18,20,23
19,21,22
20,22,5
21,23,29
22,24,5
23,25,5
24,26,5
25,27,5
26,28,5
27,29,5
28,30,20
29,31,20
30,32,5
31,34,15
32,33,5
33,35,5
34,36,5
35,37,5
36,38,28
37,39,5
38,40,5
39,41,5
40,42,5
41,43,5
42,44,23
43,45,20
44,46,5
45,47,22
46,48,28
47,49,5
48,50,29
49,51,29
50,52,5
51,53,5
52,55,5
53,56,5
54,54,5
55,57,5
56,58,5
57,59,5
58,60,5
59,61,5
60,62,20
61,63,10
62,64,10
63,65,5
64,66,5
65,67,5
66,68,5
67,69,29
68,70,5
69,71,5
70,72,5
71,73,5
72,74,5
73,75,5
74,76,5
75,77,5
76,78,8
77,79,30
78,80,5
79,81,5
80,82,5
81,83,6
82,84,5
83,85,20
84,86,5
85,87,5
86,88,5
87,89,5
88,91,23
89,92,22
90,93,23
91,90,22
92,94,5
93,95,5
94,96,6
95,97,15
96,98,15
97,99,5
98,100,5
99,101,5
100,102,5
101,103,12
102,104,5
103,105,5
104,106,5
105,107,11
106,108,29
107,109,11
108,110,29
109,111,11
110,112,5
111,113,5
112,114,5
113,115,22
114,116,5
115,117,5
116,118,5
117,119,5
118,120,5
119,121,5
120,122,20
121,123,5
122,124,5
123,125,5
124,126,15
125,127,16
126,128,5
127,130,5
128,131,5
129,132,5
130,129,5
131,133,29
132,134,5
133,135,5
134,136,29
135,137,5
136,138,5
137,139,5
138,140,29
139,141,5
140,142,5
141,143,5
142,144,5
143,145,5
144,146,5
145,147,5
146,148,5
147,149,5
148,150,5
149,151,20
150,152,5
151,153,5
152,154,5
153,155,22
154,156,21
155,157,5
156,158,12
157,159,5
158,160,5
159,161,5
160,162,5
161,163,29
162,164,29
163,165,29
164,166,29
165,167,12
166,168,29
167,169,5
168,170,5
169,171,5
170,1,5
171,172,5
172,173,28
173,174,20
174,175,5
175,176,5
176,177,5
177,178,22
178,179,5
179,180,5
180,181,5
181,182,20
182,183,5
183,184,5
184,185,5
185,186,5
186,187,5
187,188,5
188,189,5
189,190,5
190,191,5
191,192,5
192,193,5
193,194,5
194,195,5
195,196,5
196,197,12
197,198,5
198,199,5
199,200,5
200,201,5
201,202,5
202,203,30
203,204,5
204,205,5
205,206,28
206,207,28
207,208,22
208,209,20
209,210,5
210,211,5
211,212,5
212,213,23
213,214,5
214,225,5
215,226,5
216,227,5
217,228,11
218,231,22
219,232,5
220,233,5
221,234,29
222,235,5
223,236,28
224,229,5
225,230,5
226,215,5
227,216,5
228,217,5
229,218,5
230,219,5
231,220,5
232,221,5
233,222,5
234,223,22
235,224,5
236,237,5
237,238,5
238,239,15
239,240,5
240,241,5
241,242,5
242,243,20
243,244,23
244,245,5
245,246,5
246,247,5
247,248,5
248,249,29
249,250,5
250,251,29
251,252,5
252,253,5
253,254,23
254,255,5
255,256,5
256,257,28
257,258,5
258,259,5
259,260,7
260,261,5
261,262,5
262,263,5
263,264,5
264,265,5
265,266,5
266,267,5
267,268,20
268,269,5
269,270,5
270,271,5
271,272,5
272,273,20
273,274,20
274,275,5
275,276,5
276,277,5
277,278,5
278,279,5
279,280,5
280,281,20
281,282,5
282,283,20
283,284,5
284,285,5
285,286,5
286,287,5
287,288,5
288,289,29
289,290,11
290,291,5
291,292,29
292,293,11
293,294,29
294,295,5
295,296,11
296,297,5
297,298,29
298,299,5
299,300,5
300,301,5
301,302,20
302,303,1
303,304,5
304,305,5
305,306,5
306,307,5
307,308,5
308,309,6
309,310,5
310,311,5
311,312,5
312,313,5
313,314,5
314,315,5
315,316,5
316,317,5
317,318,5
318,319,5
319,320,22
320,322,5
321,321,5
322,323,5
323,324,5
324,325,5
325,326,5
326,327,5
327,328,22
328,329,5
329,330,22
330,331,5
331,332,5
332,333,15
333,334,28
334,335,5
335,336,5
336,337,5
337,338,28
338,339,11
339,340,5
340,341,5
341,342,5
342,343,5
343,344,5
344,345,5
345,346,5
346,347,5
347,348,5
348,349,22
349,350,5
350,351,5
351,352,23
352,353,5
353,354,5
354,355,5
355,356,5
356,357,5
357,358,5
358,359,5
359,360,5
360,361,5
361,362,5
362,363,5
363,364,5
364,365,29
365,366,5
366,367,5
367,368,5
368,369,5
369,370,5
370,371,5
371,372,5
372,373,20
373,374,5
374,375,15
375,376,15
376,377,5
377,378,22
378,379,20
379,380,5
380,381,5
381,382,29
382,383,5
383,384,5
384,385,5
385,386,5
386,387,22
387,388,5
388,389,11
389,390,5
390,391,5
391,392,5
392,393,5
393,394,5
394,395,5
395,396,5
396,397,29
397,398,29
398,399,29
399,400,29
400,401,5
401,402,5
402,403,5
403,404,20
404,405,5
405,406,5
406,407,5
407,408,5
408,409,5
409,410,5
410,2186,29
411,411,5
412,412,20
413,413,5
414,414,27
415,415,27
416,416,5
417,417,5
418,418,5
419,419,5
420,420,5
421,421,23
422,422,5
423,423,5
424,424,30
425,425,5
426,426,5
427,427,5
428,428,5
429,429,16
430,430,5
431,431,20
432,432,5
433,433,5
434,434,20
435,435,5
436,436,5
437,437,20
438,438,5
439,439,5
440,440,5
441,441,5
442,442,5
443,443,5
444,444,5
445,445,5
446,446,5
447,447,5
448,448,5
449,449,5
450,450,5
451,451,5
452,452,5
453,453,5
454,454,5
455,455,5
456,456,5
457,457,5
458,458,5
459,459,5
460,460,5
461,461,20
462,462,22
463,463,5
464,464,5
465,465,5
466,466,5
467,467,5
468,468,5
469,469,5
470,470,5
471,471,5
472,472,29
473,473,5
474,474,5
475,475,29
476,476,5
477,477,5
478,478,5
479,479,5
480,480,5
481,481,5
482,482,5
483,483,5
484,484,5
485,485,5
486,486,5
487,487,5
488,488,5
489,489,5
490,490,5
491,491,5
492,492,5
493,493,5
494,494,22
495,495,6
496,497,5
497,498,5
498,499,20
499,500,5
500,496,1
501,501,20
502,502,5
503,503,28
504,504,5
505,505,5
506,506,5
507,507,5
508,508,5
509,509,29
510,510,27
511,511,5
512,512,5
513,513,15
514,514,28
515,515,5
516,516,5
517,517,5
518,518,5
519,519,5
520,520,5
521,521,5
522,522,5
523,523,5
524,524,20
525,525,5
526,526,5
527,527,20
528,528,5
529,529,5
530,530,5
531,531,5
532,532,5
533,533,5
534,534,5
535,535,5
